Income,Debts,Loan_Amount,Dependents,Business,Insured_Income,Assets_Above_40k,Gender,Education,Credit_History,Loan_Status
23525.0,13350,159685,7,No,7279.0,Yes,Male,Non-Graduate,Good,Approved
24968.0,69669,250680,3,No,26176.0,No,Female,Graduate,Bad,Rejected
13053.0,70831,127740,3,Yes,12993.0,Yes,Female,Graduate,Good,Approved
11801.0,67364,115666,0,No,10110.0,No,Male,Graduate,Good,Rejected
13096.0,14596,117223,3,No,9517.0,No,Female,Graduate,Good,Rejected
27556.0,169269,210483,0,No,16943.0,No,Male,Graduate,Good,Approved
21779.0,182256,242178,7,No,9856.0,Yes,Female,Graduate,Good,Approved
8506.0,166183,47449,7,No,10113.0,No,Male,Non-Graduate,Good,Rejected
6252.0,123395,58121,6,No,5126.0,No,Male,Non-Graduate,Good,Rejected
25224.0,131149,151464,0,No,25190.0,No,Male,Graduate,Bad,Rejected
17763.0,31575,92965,1,No,19768.0,No,Female,,Bad,Approved
17990.0,104537,164616,6,No,13788.0,No,Male,Graduate,Good,Approved
13335.0,102665,68815,1,No,11770.0,No,Female,Graduate,Good,Rejected
,61681,69248,7,Yes,3204.0,No,Female,Graduate,Bad,Rejected
23977.0,82503,209060,5,Yes,23248.0,No,Male,Non-Graduate,Good,Approved
11269.0,154091,88904,6,No,7404.0,Yes,Male,Non-Graduate,Good,Rejected
25445.0,126161,172979,4,No,29230.0,Yes,Male,Non-Graduate,Good,Approved
15320.0,48901,120386,3,No,6419.0,No,Female,Graduate,Good,Approved
5539.0,71719,32035,4,No,2324.0,No,Male,Graduate,Good,Rejected
26357.0,133789,214136,0,Yes,31425.0,No,Male,Graduate,Good,Approved
23071.0,132822,275627,0,No,16599.0,Yes,Female,Non-Graduate,Good,Approved
15921.0,140518,182768,5,Yes,15543.0,No,Female,Graduate,Good,Approved
15757.0,101358,137517,3,No,18579.0,Yes,Male,Non-Graduate,Good,Approved
27868.0,20581,202196,4,No,30278.0,Yes,Male,Graduate,Good,Approved
22675.0,147550,231922,7,Yes,18737.0,Yes,Male,Graduate,Good,Approved
16447.0,170987,142387,5,No,6670.0,No,Female,Non-Graduate,Good,Rejected
21448.0,150288,164195,5,No,21261.0,No,Male,Non-Graduate,Good,Approved
6906.0,154470,56306,4,Yes,8147.0,No,Female,Non-Graduate,Bad,Rejected
17234.0,21563,88341,2,Yes,18651.0,Yes,Male,Graduate,Good,Approved
